word,freq
I,254
medium,35
shape,40
wa,206
baby,4
doll,1
dress,320
daughter,3
piece,26
tablecloth,2
three,8
month,15
pant,43
like,271
staple,4
everyone,2
problem,17
one,112
wear,19
two,38
crotch,8
split,4
front,38
teacher,1
review,62
batch,3
fate,1
The,53
length,33
pocket,14
along,4
seam,26
lot,18
volume,5
back,30
without,15
princess,1
id,1
Right,1
bag,18
top,85
though,27
fabric,157
way,88
something,35
fit,100
nothing,34
model,58
v,8
place,12
droopy,2
bra,12
matter,5
time,59
neither,2
Cute,2
sewn,6
wash,26
waistband,5
mess,10
loungewear,1
What,1
skirt,54
person,47
32d,1
26,2
36,2
size,154
pull,7
waist,41
opening,3
could,71
either,14
shoulder,36
hip,28
retailer,89
clothes,7
2,34
4,37
reviewer,33
item,17
blue,16
16,5
14,4
blouse,34
body,33
peplum,9
arm,47
waistline,5
online,42
photo,51
material,107
around,30
neckline,17
mine,3
work,21
color,130
lace,14
w,1
fan,3
maeve,3
turtleneck,1
This,108
thing,31
sleeve,33
flow,5
rest,4
look,95
picture,73
spot,12
run,4
145lb,1
5,84
36dd,1
style,32
people,5
pattern,18
slip,13
underneath,9
well,8
im,3
tent,20
lol,1
discount,7
worth,14
money,24
jacket,22
velvet,3
hem,11
part,22
design,52
would,155
shirt,117
beneath,1
image,5
inside,5
might,20
paper,5
pair,30
stone,3
rise,7
10,19
inch,15
25,4
27,1
leg,9
skinny,1
men,1
surprise,2
sweater,61
bell,5
straight,2
package,10
detail,12
quality,101
proportion,5
anything,15
phot,1
x,35
brown,2
center,6
slit,4
left,1
neck,14
adjusting,1
ha,21
silky,2
feel,13
price,53
Very,3
fraying,2
embroidery,7
zipper,23
thread,14
issue,8
100,11
228,1
someone,15
straighter,1
slender,5
frame,8
hanger,4
lady,3
booty,1
beware,4
butt,2
hang,6
give,5
As,5
another,23
portion,5
etc,2
throughout,3
store,52
since,15
line,24
must,15
bust,18
30,8
125,2
lb,15
maternity,13
3,24
gear,1
taller,3
transparency,1
beach,4
cover,3
order,16
7,8
fitting,5
potato,5
sack,12
silver,3
These,10
season,3
yes,1
200,5
pop,1
year,15
bullet,1
product,19
day,20
pilcro,5
sweatshirt,9
39,4
mail,13
grandma,2
bottom,21
stomach,3
90,3
pound,14
width,6
scoop,3
yikes,1
sort,7
cheap,4
photograph,6
cut,38
section,6
buttock,1
Just,3
sock,2
half,9
calf,3
understand,1
sp,3
mp,2
120,5
bunch,2
coarse,1
class,1
scrap,1
legging,3
boot,2
bit,16
wrong,2
warmer,1
climate,1
cotton,12
brand,10
softer,1
level,4
construction,6
effect,8
button,15
shame,9
stiff,7
across,13
chest,19
factor,2
6,26
measurement,3
combine,1
hemline,3
project,2
runway,1
hourglass,4
figure,6
upon,3
outer,4
layer,13
shrunk,1
lining,8
robe,5
edge,2
result,2
inner,2
garment,9
shaggy,1
box,11
side,37
knitting,1
kid,2
orange,6
fuzz,2
appearance,2
whatever,1
plastic,4
9,3
torso,8
pink,7
point,14
floreat,3
end,6
summer,14
kind,17
ease,1
go,4
night,2
friend,2
replacement,1
contender,1
base,2
peachy,1
107lb,1
petite,18
everything,10
puffy,2
shift,1
sale,36
except,5
fact,6
navel,2
age,1
group,1
house,7
world,1
build,1
manage,1
makeup,3
face,1
band,7
head,8
case,7
One,2
tell,1
transparent,1
love,7
compliment,3
mood,1
middle,5
hole,31
inspection,1
tag,12
pilling,1
discrepancy,1
kimono,10
cost,4
rack,4
manufacturer,1
shop,4
98,2
clothing,11
Love,6
15,7
snag,6
delicateness,1
label,4
It,7
worn,5
recommend,1
softness,4
perfect,6
boney,1
imperfection,2
cardigan,3
flimsy,1
may,8
stripe,2
bead,1
tie,4
antebellum,1
nightmare,1
reference,8
curve,5
8,16
tad,2
narrow,1
Don,2
afraid,1
fear,1
hung,3
mistake,6
polka,1
dot,1
mismatch,1
error,1
match,1
nope,3
every,15
buy,2
reminder,1
prairie,1
fullness,2
unlike,4
insult,1
form,2
frock,1
f,3
After,7
today,15
vibrant,5
drab,2
right,7
thin,7
woman,7
32c,1
tall,4
0,8
wedding,6
pregnant,1
unless,10
tr,1
bunching,1
anyone,11
1,13
132,1
start,2
begin,1
appropriate,1
brunch,1
million,2
Huge,1
amount,5
mo,1
Agree,4
cape,1
room,5
comment,3
culotte,1
12,9
20,6
course,2
tee,11
nice,3
couldnt,1
lie,1
befo,1
ruin,1
idea,13
thick,2
ponte,1
loss,1
dragonfly,1
trouble,2
imo,1
tank,10
notice,1
Totally,2
need,3
mind,5
believe,1
tunic,3
flowing,1
justice,1
wait,5
thru,5
ran,1
mustard,3
water,12
stitching,4
area,28
b,6
c,3
From,1
reality,3
sequin,2
overall,2
asia,1
backpacker,1
ball,3
imagine,2
isnt,2
levi,1
denim,10
cute,14
comfy,5
Was,4
flowy,5
giant,1
l,8
xl,13
regular,1
random,1
yellow,2
bright,1
pic,6
oatmeal,1
ok,1
wow,1
sm,5
hope,12
ruffle,11
unflattering,3
please,3
winner,3
baggy,3
Ugh,3
potential,2
tight,8
ton,4
effort,2
think,2
Nice,1
mute,1
motif,1
linty,1
particle,1
period,1
For,1
coat,15
50,6
lambswool,3
version,8
example,1
blazer,4
anywhere,1
pad,1
type,11
asap,3
catalog,6
shot,4
40,4
thought,6
try,6
anyway,2
structure,1
reason,5
napkin,1
thinner,4
Got,2
purple,3
Is,1
armhole,6
foot,4
140,1
awkward,2
despite,2
joke,2
fun,4
laugh,2
pom,1
craft,1
wool,4
col,1
suit,10
yesterday,3
stain,9
clearance,1
step,2
How,1
instruction,9
smell,8
ago,3
Sooo,1
life,7
con,1
fat,1
lump,2
bump,5
00,1
title,2
Like,3
although,11
studio,2
flattering,4
swing,4
beading,4
intricate,1
forward,1
promo,3
hour,4
print,21
mini,1
background,2
r,1
thicker,2
knit,7
cream,2
plan,1
strip,4
massive,1
camisole,3
purpose,4
disappointment,15
loveee,1
super,6
bulky,3
suri,1
alpaca,1
blend,2
45,1
royal,1
merino,1
block,1
concept,3
square,2
itchy,5
sun,1
pleat,5
When,6
yoga,1
divine,1
jean,13
birthday,1
knee,13
180,1
sheet,2
maxi,2
guess,5
bathing,1
trip,3
md,1
snap,2
stock,3
ugh,2
return,6
thanks,1
weight,4
polyester,7
busty,4
bronze,1
rag,1
drape,7
worthwhile,1
romper,2
mass,1
sent,1
Really,2
minute,6
dinner,1
leather,3
stretch,8
custom,1
son,2
seat,2
hand,15
crocheting,1
cannot,3
First,1
description,8
keyhole,2
tt,4
142,1
34d,5
six,2
home,9
website,4
plain,3
2007,1
designer,6
mark,5
chance,3
deal,2
billowy,3
help,3
thigh,10
Large,1
frustration,1
count,1
disaster,4
beyond,5
rayon,2
texture,3
plum,1
waste,8
fall,7
view,3
none,1
page,1
dirty,1
13,1
school,1
drama,1
club,1
budget,1
wearing,1
ruching,1
near,4
eye,6
cash,1
ship,1
light,1
sexy,1
purchase,8
cycle,2
machine,4
withstand,1
lightweight,1
throw,2
While,2
cup,8
doe,8
boob,4
foam,1
insert,1
Seemed,1
pretty,3
shapeless,8
physique,1
cheaply,4
built,2
Well,1
hanging,3
sa,1
opaque,1
lack,4
silk,5
polyster,1
justify,1
get,2
team,1
member,1
buyer,4
Fabric,1
Looks,1
rib,1
cage,1
graduation,2
door,2
shade,3
grey,8
winter,2
37,1
38,1
moo,2
Where,1
ankle,3
stet,3
impersonator,1
stets,2
greatness,1
sit,3
Waist,1
breton,1
peasant,1
steer,1
make,3
strawberry,1
multi,1
shipping,4
gal,1
panel,4
growth,1
whoever,1
customer,3
bet,1
drawstring,3
loop,1
hassle,1
actuality,1
beigey,1
see,3
story,3
buck,2
128,2
bother,1
wider,4
sheer,5
sad,3
Seems,1
defect,1
grade,1
couple,5
spank,1
sizing,4
cocoon,1
difference,5
blazing,1
heat,1
circus,1
relaxed,1
spring,4
shimmer,1
steamer,1
wrinkle,3
bed,3
lint,2
ground,1
salesperson,1
delineator,1
control,5
plus,4
flower,6
border,1
bee,1
xx,2
everybody,1
vest,7
flea,1
market,3
middl,1
Although,2
eyelet,2
jumpsuit,3
tuxedo,1
washing,2
budge,1
poodle,1
pillowcase,1
undershirt,2
knockout,1
looser,2
Horrible,1
outside,2
spandex,2
umbrella,1
mother,2
thinking,1
five,3
come,3
coverage,1
sumer,1
ca,1
braless,1
36d,3
preggers,1
situation,1
empire,4
addition,6
grandmother,1
60,2
felt,2
curtain,2
therefore,1
child,1
pj,1
mater,1
belt,8
peach,4
nursing,1
visible,1
pure,1
dance,1
loose,2
desire,1
sport,2
whether,2
regret,1
chemical,2
stink,2
amost,1
height,3
balloon,3
manner,1
fo,1
xxxxxxxxs,1
slig,1
stylish,1
state,4
There,3
jersey,1
sweat,2
billow,1
anth,1
xsmall,1
lbd,2
Ah,1
reveals,1
armpit,1
flaw,4
cocktail,2
upside,1
production,1
opinion,2
category,1
associate,1
apparel,1
arrival,2
polkadots,1
linen,1
wise,2
boxy,3
xsp,2
coloring,1
skin,3
non,1
Luckily,1
delicate,3
heavy,2
Since,1
wore,1
handful,1
vacation,4
le,5
disappointing,1
attention,5
p,4
maybe,1
somebody,1
bummer,3
3x,1
clown,2
behind,2
feeling,3
dusty,1
mottle,1
dye,2
hue,1
yuck,1
chiffon,2
Man,1
agree,1
minimum,1
pin,2
wave,2
collar,5
cuff,6
save,1
So,5
cowl,1
classy,1
killer,1
shoe,1
Contrary,1
lounge,3
hook,1
contortionist,1
mirror,2
shell,1
folding,1
sarong,1
miniskirt,1
cleaner,1
bran,1
pajama,3
set,1
within,6
week,6
Loved,2
32b,2
px,1
strap,5
andheavy,1
reddish,1
execution,3
opportunity,1
11,2
mint,3
hit,2
vision,1
chagrin,1
past,2
hurdle,1
girl,4
drapery,1
ivory,4
pea,1
green,1
husband,4
mattress,1
puffer,1
prr,1
fence,1
wo,2
tomorrow,1
Generally,1
attempt,1
Material,1
cami,2
sheerness,1
expectation,2
undone,1
6ft,1
160lb,1
pictured,1
allot,1
snug,4
A,2
3rd,1
